example of emoji_dict['웃는 얼굴']

{'eng': 'smiling face',
         9.37475383e-01,  1.70858856e-02,  6.10481977e-01, -3.94843490e-04,
         5.13426103e-02, -4.22870032e-02,  1.35794073e-01, -9.44000483e-02,
         1.67990208e-01,  2.55181547e-02,  4.70109373e-01, -9.94260907e-01,
         1.00000000e+00,  3.19296382e-02, -8.67504120e-01,  9.29785669e-02,
        -1.53336167e-01,  4.25445102e-02,  1.22702114e-01, -3.49639989e-02,
         1.68031067e-01,  5.15838526e-02,  7.99592808e-02,  6.95381537e-02,
        -9.10973191e-01,  8.70298445e-02,  2.46866662e-02, -5.32144867e-02,
        -9.68769789e-02, -1.30931944e-01, -2.40176260e-01,  9.46744204e-01,
        -8.14095065e-02, -6.22742549e-02, -5.03174067e-02,  1.48393475e-02,
         6.38764650e-02,  7.02518895e-02,  9.60150421e-01,  1.22553319e-01,
        -2.60295272e-01, -1.46566719e-01,  1.32947033e-02,  1.49949744e-01,
         1.31882831e-01, -4.79034195e-03,  1.50217459e-01,  9.81845737e-01,
         1.48439243e-01,  7.95999169e-02,  9.51241925e-02, -9.20070171e-01,
        -4.87029888e-02,  1.48565155e-02,  2.18785387e-02, -8.28434527e-01,
         5.87290199e-03, -1.07418433e-01, -1.55801475e-01, -5.16901724e-02,
         9.99966621e-01, -8.57642233e-01,  8.50809962e-02, -1.00000000e+00,
         1.96575329e-01,  1.47663698e-01, -4.22216170e-02, -5.65453060e-02,
        -1.74516265e-03, -9.67419684e-01, -3.57569367e-01,  1.00000000e+00,
         1.05249785e-01, -1.92407239e-02, -7.31434152e-02,  5.74229583e-02,
         8.58883858e-02,  7.37427354e-01, -1.15166493e-01, -5.78998663e-02,
         9.75517929e-01, -8.83036256e-02,  5.28239496e-02, -4.48779091e-02,
        -4.72173214e-01, -3.23213860e-02,  1.23336710e-01, -2.19919011e-02,
        -2.60396525e-02, -9.28114295e-01,  8.84968229e-03, -2.04877760e-02,
        -9.96494889e-01,  1.04513265e-01, -3.49346176e-02,  4.98296507e-02,
         6.50128961e-01,  5.20948410e-01, -1.29494667e-01,  1.01123981e-01,
        -9.94192123e-01, -9.88995671e-01, -5.89181371e-02, -2.92192083e-02,
        -8.68905559e-02, -8.73459816e-01, -9.92261112e-01,  8.09481561e-01,
         6.60851479e-01,  8.82142782e-03, -7.15569109e-02, -1.25531822e-01,
         7.87091479e-02,  7.81813115e-02, -9.65885758e-01,  7.51354814e-01,
        -2.23159008e-02,  8.65869671e-02,  8.53729904e-01, -9.05942470e-02,
        -8.10746625e-02,  5.53660154e-01, -5.33141971e-01,  6.42990112e-01,
        -9.92691934e-01,  3.91058773e-02, -1.33273065e-01, -3.75074781e-02,
        -8.81943032e-02,  2.78596729e-02, -9.92293656e-01,  3.54285017e-02,
        -9.99369144e-01,  8.70499015e-03,  4.90790121e-02,  2.98964847e-02,
        -2.15530410e-01, -2.83867806e-01, -4.27623466e-03,  1.38718644e-02,
        -9.56269633e-03,  1.91011168e-02, -1.29864812e-01,  1.01614743e-01,
        -7.36983597e-01,  6.99189082e-02, -6.08351409e-01,  4.87333834e-01,
         1.02994837e-01,  2.37642042e-02,  6.26787096e-02, -1.49283350e-01,
        -1.86529621e-01,  3.08784936e-02, -5.66637050e-03,  9.73859370e-01,
         9.58604693e-01,  5.81801794e-02,  6.75232783e-02,  1.65393054e-02,
         4.51806486e-02, -6.60885096e-01, -9.62141275e-01,  9.94322658e-01,
         1.03649795e-01, -2.40038782e-02, -3.17407064e-02, -1.62877128e-01,
         3.26710790e-02, -6.79332614e-01,  6.39551163e-01,  2.05685310e-02,
        -2.63025016e-02, -4.16581668e-02, -1.70976538e-02, -2.06073418e-01,
         1.15109701e-02, -2.05447562e-02, -6.35915160e-01,  9.16163623e-02,
         8.63869488e-01, -2.62958696e-03,  6.83738664e-02, -3.02655250e-02,
         8.16625416e-01, -4.46351618e-01,  7.86022127e-01, -1.32275030e-01,
        -2.74887551e-02, -5.82919121e-01, -3.40625048e-02, -3.92685048e-02,
        -1.00000000e+00,  4.74354587e-02,  9.47399437e-01,  8.88664961e-01,
         1.02650285e-01,  7.80267827e-03,  7.60966063e-01, -1.03063650e-01,
         6.22847630e-03, -6.42142415e-01, -1.00000000e+00,  4.49538976e-02,
        -1.29510257e-02,  2.03894470e-02, -9.08738822e-02, -9.01369527e-02,
        -7.84048885e-02, -2.36497689e-02,  1.01577103e-01, -3.74638103e-02,
         2.01563835e-02, -1.14975981e-01, -6.05087161e-01, -5.15638478e-02,
         2.51037963e-02, -7.46393576e-02, -3.03605068e-02,  3.50682857e-03,
         9.94578362e-01, -5.47039807e-01,  3.06886435e-01, -2.50253771e-02,
        -6.22429326e-02, -1.82125121e-01,  2.32018363e-02, -9.95279431e-01,
         5.08655086e-02,  4.42127623e-02, -9.34400201e-01,  3.61503847e-02,
        -9.82884407e-01,  9.99999464e-01,  6.28549159e-02, -5.49775720e-01,
         2.86241015e-03,  1.24077909e-02,  4.27689374e-04,  1.07820770e-02,
         3.44067991e-01,  1.06392644e-01,  1.19501622e-02, -1.27113596e-01,
         9.78077352e-01, -1.00000000e+00, -2.07983851e-02,  5.95822521e-02,
         1.00472607e-02,  3.36801894e-02,  8.37224364e-01, -4.60691780e-01,
         8.13427344e-02,  1.47227515e-02,  7.36626506e-01, -2.96394415e-02,
         2.59514842e-02, -6.05715923e-02, -9.19066191e-01, -7.36572385e-01,
        -3.50512192e-02, -2.52176658e-03, -1.77885175e-01,  3.63556594e-02,
        -1.82622254e-01, -8.37992430e-01,  6.39217794e-02,  1.14484644e-02,
         1.00000000e+00, -9.35992226e-02, -9.97982442e-01, -6.60840750e-01,
         4.25783964e-03,  3.86930183e-02,  1.29989702e-02,  7.52150938e-02,
        -9.01428312e-02, -6.93344474e-02, -8.77885580e-01, -1.00000000e+00,
         7.70657480e-01, -1.51195973e-01,  1.14467358e-02,  7.31177330e-01,
         1.00591250e-01, -4.60379757e-02, -8.46915692e-02, -6.02054037e-02,
         6.44076848e-03,  1.95329227e-02,  1.18125172e-03,  9.75394905e-01,
        -7.16677129e-01, -9.98439848e-01,  7.23670006e-01,  1.12774454e-01,
         7.50312448e-01,  1.05030769e-02,  1.53979706e-02,  9.98767257e-01,
        -9.83595788e-01, -1.43106222e-01,  3.92896542e-03,  8.31364751e-01,
         4.47601825e-02, -9.79818180e-02, -9.52110291e-02,  5.11955544e-02,
        -1.14823677e-01, -6.21695220e-01,  1.58409365e-02, -9.61592019e-01,
         7.19802260e-01,  8.22951719e-02, -2.58929632e-03,  8.83861780e-01,
         6.00858107e-02,  2.16140430e-02, -9.25267994e-01,  1.43194601e-01,
         8.85298669e-01,  9.70765114e-01,  5.79041898e-01, -7.65330670e-03,
        -6.46303296e-01,  5.48482597e-01,  9.64375675e-01, -4.00837570e-01,
        -8.58213425e-01,  2.03233678e-03,  1.68906018e-01, -1.00000000e+00,
         8.62806499e-01, -1.14864208e-01,  7.40909725e-02, -4.46254969e-01,
         2.79004812e-01,  2.16078404e-02,  3.85552347e-01,  4.75896336e-02,
        -9.94344056e-01,  7.02868178e-02, -6.58712760e-02,  5.85609913e-01,
        -9.54894125e-02,  7.92757273e-01, -7.88351707e-03,  9.60038781e-01,
        -3.53445299e-02, -2.44785305e-02,  7.86956251e-02,  3.29301618e-02,
        -3.96002382e-02, -9.91626143e-01,  2.00931832e-01,  9.93985415e-01,
        -2.14877307e-01,  3.61325800e-01,  8.60583037e-03,  1.82146877e-02,
        -7.98957944e-02, -6.95620537e-01, -4.17743437e-03,  7.38107085e-01,
        -9.42895189e-02, -1.60324834e-02, -2.71013472e-03, -4.95684445e-02,
         1.00000000e+00,  2.72437930e-04, -8.91209066e-01,  1.05629198e-01,
        -9.81580377e-01,  8.25832665e-01,  1.13472417e-01,  3.44949327e-02,
        -1.99851781e-01,  9.99998629e-01, -4.16720659e-02, -3.01381969e-03,
         1.41527122e-02, -1.48433046e-02,  9.91493404e-01,  5.89534938e-02,
        -8.37900043e-01,  2.35431828e-02, -3.31964903e-02,  6.90465331e-01,
         9.99982417e-01, -6.33019432e-02, -1.53443292e-01,  8.05549264e-01,
         1.15312159e-01, -7.75732934e-01, -1.36651710e-01,  9.60937679e-01,
        -8.17213297e-01, -7.88571015e-02, -2.16368083e-02,  7.85906076e-01,
        -2.77699493e-02,  6.70272112e-01, -9.90852594e-01,  2.12160856e-01,
         7.66103342e-02, -4.01457511e-02,  4.05101627e-02, -5.96074052e-02,
         4.27633114e-02, -4.02800702e-02,  7.43710175e-02,  9.36162651e-01,
         1.60141010e-02,  9.78217959e-01,  8.96774530e-02, -8.81999359e-02,
        -3.25068901e-03, -1.12566195e-01, -9.94923651e-01, -1.32950759e-02,
         9.97790694e-01, -9.56145227e-02, -9.86102343e-01,  9.06307817e-01,
        -7.12680817e-02,  3.84949259e-02, -1.56170884e-02,  9.99999881e-01,
         7.76948035e-03,  1.00000000e+00,  8.31192881e-02, -6.01107001e-01,
        -2.62595564e-02,  4.25463170e-02,  8.52699518e-01, -1.52923092e-01,
         7.52778649e-01, -1.23542994e-01, -8.14037472e-02,  1.00000000e+00,
         9.99958038e-01,  5.33056736e-01, -3.46390642e-02, -7.73864865e-01,
         4.69475314e-02, -9.56295073e-01,  1.89355373e-01, -1.94451008e-02,
        -3.25254649e-01, -8.89174864e-02, -2.71977074e-02, -5.86663513e-03,
         7.60743797e-01, -3.77972946e-02, -8.08874220e-02, -8.53350237e-02,
         8.22677314e-02, -9.51893806e-01, -2.74820849e-02,  1.65333448e-03,
        -1.02827221e-01, -4.88730371e-01,  3.78767923e-02,  2.44943704e-02,
        -3.51743819e-03, -6.56233847e-01,  5.03870137e-02,  1.06428646e-01,
         1.19522050e-01,  4.55544233e-01, -1.00834973e-01, -4.05757204e-02,
        -7.80003786e-01,  1.36543782e-02,  5.25781922e-02,  9.96981144e-01,
         1.31765813e-01, -8.27799320e-01,  2.93743312e-01, -8.31767023e-01,
        -9.99794960e-01,  1.22828014e-01, -8.69188547e-01, -1.32727355e-03,
         9.98672545e-01,  6.36335537e-02, -6.04487419e-01, -4.74531166e-02,
        -4.88022827e-02,  9.89091322e-02,  6.16349101e-01, -1.40617833e-01,
         9.99999881e-01, -1.62837341e-01, -9.92414296e-01, -2.65512735e-01,
         1.11035995e-01, -6.82325987e-03,  7.13116288e-01,  4.44742233e-01,
        -8.51818100e-02,  5.62274978e-02, -6.52619973e-02,  9.83413905e-02,
         1.03510551e-01,  9.92978811e-01, -1.02384984e-01, -9.75111544e-01,
        -2.55984422e-02, -4.00081575e-02, -2.92408299e-02, -7.91911855e-02,
         4.10475768e-02, -1.54710621e-01, -3.64876986e-02,  9.74216580e-01,
        -9.97185111e-01, -9.83301640e-01, -9.63550568e-01, -6.23033121e-02,
        -9.50597584e-01, -5.45568317e-02,  7.03404918e-02,  2.10044589e-02,
        -8.67837012e-01, -2.06444804e-02, -1.00000000e+00, -4.65701908e-01,
         9.96250272e-01, -4.95573133e-01, -5.37655838e-02, -9.61342871e-01,
         1.06659301e-01,  3.16577643e-01,  8.71886536e-02,  8.07196677e-01,
         7.29903206e-02,  8.84175897e-02,  7.67623410e-02,  7.00290978e-01,
         9.99561965e-01, -3.43681201e-02,  1.09333791e-01, -1.80122122e-01,
         6.26515388e-01, -3.32578868e-02,  9.99999940e-01, -8.21170397e-03,
        -5.82520425e-01, -9.90924597e-01,  3.36614461e-03, -4.89185117e-02,
        -6.23683929e-01,  9.60403085e-01, -9.96142149e-01,  1.44852474e-01,
        -1.66420713e-02, -1.68657973e-02,  8.93378198e-01,  1.03281252e-01,
        -9.19458196e-02, -1.28554702e-02,  8.03021044e-02,  5.41492812e-02,
         3.07140797e-02, -9.56158936e-01,  8.49086940e-01,  1.26368523e-01,
        -1.00256251e-02, -5.62782884e-01,  6.96045607e-02, -7.86620006e-02,
         1.93243936e-01,  8.80499661e-01,  7.28360265e-02, -1.00000000e+00,
         9.75361884e-01, -9.94538307e-01, -3.22690099e-01,  6.48317859e-02,
         6.79537607e-03, -9.92523849e-01,  6.49693727e-01, -7.88103566e-02,
        -5.35311662e-02,  6.08594298e-01, -6.73064739e-02, -6.99608207e-01,
         8.74940395e-01, -7.82100558e-01,  1.00000000e+00,  8.47341120e-03,
        -7.61942744e-01, -3.61223847e-01,  8.84331226e-01, -9.86098170e-01,
         1.16524417e-02,  9.25549209e-01,  2.41785683e-02,  5.36874160e-02,
        -8.67366076e-01, -1.12054490e-01,  4.70614694e-02, -1.00000000e+00,
         8.26078132e-02,  4.31411266e-02,  8.94016474e-02, -7.57962838e-02,
        -1.42252162e-01, -3.63058015e-03,  1.73768084e-02, -9.93496537e-01,
        -6.45277873e-02,  2.50331387e-02,  4.24785241e-02,  9.99999583e-01,
         6.84697986e-01, -5.78335047e-01, -8.76601785e-02, -8.25154558e-02,
         5.09242058e-01,  2.67401859e-02, -3.39075923e-02, -6.76160380e-02,
         6.48884654e-01,  3.00900117e-02, -9.34331492e-03, -7.92616367e-01,
         9.87088457e-02, -8.63862876e-03,  6.03574961e-02, -2.29094699e-02,
        -2.41033025e-02, -4.33486968e-01,  8.25241625e-01,  2.93605961e-02,
        -6.96982741e-01,  1.87118441e-01,  3.90398167e-02,  2.69838423e-02,
         8.73920321e-01,  9.00061190e-01,  3.48468453e-01, -9.99209404e-01,
         1.35673936e-02, -4.03177217e-02,  5.12013957e-03, -1.24958716e-01,
        -4.36327457e-01, -9.90637481e-01,  8.36296976e-01, -1.83729492e-02,
         9.99986589e-01,  1.79812536e-02, -5.32447249e-02,  8.13417211e-02],
       dtype=float32),
 'kc': array([-0.9138961 ,  0.13996753, -0.1387568 ,  0.25630918, -0.22050922,
         0.8974424 ,  0.08799084, -0.99476147,  0.3438233 , -0.02692677,
        -0.0111115 , -0.46862477, -0.3502536 , -0.1742461 , -0.3758064 ,
        -0.9981129 ,  0.98961085,  0.17137316,  0.52929676, -0.42032126,
        -0.25188905, -0.9788665 ,  0.2580893 ,  0.23720734, -0.997959  ,
        -0.10513952,  0.47241804, -0.38214135,  0.19523321,  0.14530256,
        -0.8996622 , -0.22210173,  0.0269975 ,  0.13610408, -0.98917574,
        -0.19384323,  0.24825856, -0.16460124, -0.01708657,  0.03616356,
         0.16674402,  0.12098743,  0.22929047, -0.9907772 ,  0.989314  ,
        -0.05462483, -0.1439842 ,  0.9711052 , -0.9957514 , -0.44649687,
        -0.12963238, -0.8542482 ,  0.4415187 ,  0.5962032 ,  0.7583587 ,
         0.98435086,  0.5351872 ,  0.21059063,  0.27311113, -0.30405176,
        -0.09513842,  0.14928389,  0.17180382,  0.8746015 ,  0.25680038,
        -0.98392564, -0.39673707, -0.26342967, -0.8784417 ,  0.1739387 ,
         0.06591042, -0.0630964 , -0.00504291, -0.6875464 ,  0.18043974,
         0.10952987,  0.53154314,  0.48818967, -0.03637161,  0.46741763,
        -0.00864681,  0.38778204, -0.23522046,  0.6123416 ,  0.13565214,
         0.08292806,  0.6777022 , -0.08433616, -0.56043786, -0.92028385,
         0.6653316 , -0.07756305,  0.07997675,  0.9908834 ,  0.5010867 ,
        -0.4202836 , -0.83822864,  0.00457185,  0.32791093,  0.31504592,
         0.9587101 , -0.9775194 ,  0.06681632,  0.9919729 , -0.9622159 ,
        -0.9546881 ,  0.35836577,  0.89623415, -0.7544768 , -0.39662784,
        -0.18794534,  0.78157055, -0.9966929 , -0.1421428 , -0.14473222,
        -0.04902573, -0.29755226, -0.38626233, -0.20364965,  0.01807395,
         0.11750794,  0.0256185 ,  0.9894913 ,  0.31567454, -0.3051045 ,
         0.08935595,  0.03341012,  0.22958313, -0.20638797,  0.4352762 ,
        -0.9308558 ,  0.97337276, -0.9945784 , -0.9835898 , -0.0546851 ,
         0.95051813,  0.01224582, -0.98922396,  0.41174862,  0.60054487,
        -0.15578376, -0.6223644 ,  0.8815841 ,  0.7791943 ,  0.19519083,
         0.23994586, -0.07834749,  0.03857718, -0.90835506, -0.9760442 ,
         0.5991467 ,  0.9972852 , -0.99798566, -0.9587253 ,  0.76392424,
         0.1556909 , -0.51626885, -0.16883919, -0.67883873, -0.34091294,
        -0.28417033, -0.36761016,  0.17439225, -0.27997917, -0.38280463,
        -0.3244106 , -0.17007153,  0.9577651 , -0.9964082 ,  0.83221173,
        -0.22361161, -0.2624216 , -0.18861581, -0.91250587, -0.17212799,
         0.47621948,  0.20581755,  0.9502753 ,  0.16550429, -0.36992773,
        -0.45086953, -0.11920412, -0.19865158,  0.00284054,  0.54369473,
         0.8523913 ,  0.01158034,  0.33550444, -0.87228984,  0.1601737 ,
         0.08479466, -0.16332318, -0.05949907, -0.99909633, -0.4653962 ,
         0.977402  , -0.55047274,  0.9094803 ,  0.90967107,  0.64220166,
         0.991506  ,  0.5501689 , -0.43193406,  0.95763797,  0.9763977 ,
        -0.20041853, -0.32061663, -0.9837664 ,  0.9769731 , -0.99842584,
         0.99892104, -0.31895256, -0.9773001 , -0.3927537 , -0.4766402 ,
        -0.61103857, -0.07217687,  0.11012761,  0.9951123 , -0.00650831,
        -0.09915523, -0.96780735,  0.5688782 ,  0.11821435,  0.58948386,
         0.9707068 ,  0.08804508,  0.8414862 ,  0.6334238 ,  0.9313447 ,
        -0.21932732, -0.9413583 , -0.1457966 , -0.9933953 , -0.10978151,
        -0.9249151 , -0.7820134 ,  0.1338327 ,  0.29740927, -0.33433396,
         0.97400826,  0.99656284,  0.46674192,  0.7596058 , -0.11499347,
         0.91439617,  0.8728992 , -0.4051063 , -0.5887052 , -0.13824365,
        -0.0785905 , -0.34498864, -0.92702836, -0.9620229 , -0.12736396,
         0.21344312, -0.408531  ,  0.3089419 ,  0.22512345, -0.96594113,
        -0.6465533 , -0.13801782,  0.11840732,  0.5795066 ,  0.7135075 ,
         0.5267281 , -0.9975671 ,  0.033213  , -0.9992109 , -0.05371625,
        -0.5398564 , -0.04564451,  0.28506866,  0.99023926, -0.18408631,
        -0.00158294, -0.42976782, -0.03916249,  0.99231833,  0.10250901,
        -0.31488308,  0.194049  , -0.04748939, -0.3523157 , -0.60852706,
        -0.46037373,  0.35654038, -0.94259953,  0.49050802, -0.97462636,
        -0.10494684, -0.8972663 ,  0.96753544, -0.05193479, -0.993505  ,
        -0.25543055, -0.25170925,  0.10402342,  0.53058743,  0.9936143 ,
        -0.9985863 ,  0.0150634 ,  0.99923164, -0.13490418,  0.17377596,
        -0.89418864, -0.3048329 ,  0.3921088 ,  0.01309761, -0.49730903,
         0.96704316, -0.22096269,  0.34702307,  0.3835239 , -0.97637314,
        -0.77385855,  0.4659418 , -0.01941385, -0.8324192 , -0.8557955 ,
        -0.6316625 , -0.8489666 ,  0.18328431, -0.11439438, -0.00623932,
        -0.01613198,  0.00424889, -0.01461336,  0.0841237 , -0.81652766,
         0.97068346,  0.2622011 , -0.20662197, -0.26781508, -0.08171026,
        -0.41517773, -0.9775899 , -0.4715144 ,  0.29516014,  0.31320798,
        -0.5151844 , -0.1269738 ,  0.83947814,  0.06956439,  0.98804384,
        -0.9654957 , -0.24206433, -0.55577266, -0.99334276,  0.25995943,
        -0.04967244, -0.3052489 , -0.9586128 , -0.31415424,  0.37995544,
         0.34874517,  0.9524656 , -0.24562812, -0.97003865, -0.99785185,
         0.33339533,  0.9299527 ,  0.22451872, -0.9885743 ,  0.9715964 ,
         0.0161464 , -0.1071556 , -0.19218946,  0.10049786,  0.57666236,
         0.0759241 ,  0.39767852,  0.05676853,  0.06186082,  0.4945931 ,
        -0.9882901 ,  0.44284505, -0.999877  ,  0.0927359 ,  0.9451194 ,
        -0.9924108 , -0.2027081 ,  0.74385035,  0.03167556,  0.06104664,
        -0.99334735,  0.7512442 ,  0.56929266,  0.9892316 ,  0.81006163,
        -0.78763217,  0.3455418 , -0.2579883 , -0.9478791 ,  0.23973602,
         0.03555752,  0.19825469,  0.4497533 ,  0.0590672 , -0.03303577,
         0.9790366 , -0.67178404,  0.21986246, -0.05446139,  0.19641374,
         0.14916421,  0.35383528, -0.6448815 , -0.9771364 ,  0.7638856 ,
         0.98999536,  0.16214474, -0.99075353,  0.14447336, -0.08518571,
         0.11148917,  0.04894818,  0.12057675, -0.0770439 , -0.07529151,
         0.9821446 , -0.92737585, -0.9529659 ,  0.41913188,  0.09550552,
        -0.25071114,  0.39880815, -0.991445  , -0.4115237 , -0.97333723,
        -0.94359076, -0.7551025 , -0.00135937,  0.01941659,  0.20221905,
        -0.17972884, -0.07869007,  0.9726266 , -0.17073575,  0.99383426,
         0.95111394,  0.4123067 ,  0.9897824 , -0.23001947, -0.9489978 ,
        -0.8289836 ,  0.0888551 , -0.7498276 ,  0.06711381,  0.39901242,
         0.29319736,  0.9915668 , -0.1306677 , -0.29512665,  0.31823108,
         0.1716917 ,  0.09543274,  0.6321974 ,  0.27409065,  0.00604862,
         0.12969278, -0.3617004 , -0.17760327,  0.11270528, -0.93100697,
         0.36417302,  0.9256431 ,  0.9960305 , -0.11940927, -0.02974782,
        -0.23090631,  0.2110089 , -0.5491241 ,  0.19013232, -0.12818679,
        -0.16357198, -0.15762176,  0.02553498, -0.9167553 ,  0.27219063,
         0.29455617, -0.37937668, -0.6101618 ,  0.19522163,  0.13566849,
         0.13559243,  0.8746637 , -0.25554913, -0.04319663,  0.2170719 ,
        -0.32965466,  0.9803074 ,  0.09872064, -0.04042009, -0.14258958,
         0.39011973,  0.9929139 ,  0.16844895,  0.15537226, -0.98220974,
         0.32585478,  0.02677382, -0.17594652,  0.95129085,  0.18012348,
         0.33456072,  0.13821806,  0.43036082, -0.44779354, -0.6568739 ,
         0.10354344, -0.10055159, -0.9739497 , -0.9945071 , -0.03763722,
        -0.37401977, -0.22445188,  0.00938981,  0.03945946,  0.11177806,
         0.0407728 , -0.9951876 , -0.7820419 ,  0.21282014, -0.02959927,
        -0.15938187,  0.38776112,  0.21041992, -0.35642278,  0.05439505,
         0.07616895, -0.30031288, -0.28055036, -0.02943315, -0.19613379,
         0.07528616, -0.99311924, -0.38713235, -0.09292736,  0.989532  ,
        -0.99041903, -0.19000307,  0.27564192, -0.9418599 ,  0.02396702,
        -0.14635076,  0.7993034 ,  0.1741539 ,  0.95269257, -0.9883819 ,
         0.22967206,  0.3302464 , -0.979747  , -0.04075862, -0.5391803 ,
         0.4578956 ,  0.18982749,  0.9983098 , -0.9895027 , -0.87659174,
        -0.20230691,  0.41390726,  0.13857514,  0.33289984,  0.93787956,
        -0.5459194 , -0.46484417,  0.06880359,  0.49132034,  0.987488  ,
         0.50401485,  0.45549852,  0.75085866,  0.9593575 ,  0.10338785,
         0.16453578, -0.94445395, -0.22408746,  0.43795952, -0.3847786 ,
         0.95842403,  0.09321852,  0.9897179 , -0.89740115, -0.53263164,
        -0.28295818, -0.75581205,  0.2823923 ,  0.9994053 , -0.42479375,
        -0.9797178 ,  0.3319608 ,  0.24600907, -0.10856725,  0.852621  ,
        -0.991382  ,  0.5706702 , -0.10620572, -0.17930683, -0.6958101 ,
        -0.10972508,  0.02007325,  0.99690163, -0.95776373,  0.8278065 ,
         0.06872015,  0.3109494 ,  0.42776045, -0.15366659,  0.2591941 ,
         0.29730463, -0.9964179 ,  0.836418  , -0.18497694, -0.4575218 ,
        -0.5720767 ,  0.0394495 ,  0.52182317,  0.05965078, -0.2608801 ,
         0.19352077,  0.9742947 , -0.9524201 ,  0.10963936,  0.14409953,
        -0.61085355,  0.9992189 ,  0.448673  , -0.8870732 ,  0.16279668,
        -0.24168013, -0.95291257,  0.8494332 , -0.01800128,  0.32669342,
        -0.3235996 , -0.9912673 ,  0.93381745,  0.989112  , -0.08494329,
        -0.3470816 ,  0.2651665 ,  0.99835706, -0.93388754, -0.05419503,
        -0.9827125 ,  0.17147432,  0.13355905, -0.25300857, -0.29266745,
        -0.17939498,  0.2168809 , -0.9186074 , -0.26091012, -0.52533484,
         0.50857556, -0.692116  ,  0.20578416, -0.90777093, -0.9446758 ,
         0.32404515, -0.9904342 ,  0.9822375 , -0.9103396 , -0.09574883,
         0.8917196 ,  0.29561627, -0.99527866, -0.29909715,  0.45090425,
         0.05548201, -0.5458328 , -0.9982673 ,  0.6435382 ,  0.16763775,
        -0.9957372 ,  0.99880934,  0.88884306, -0.18802066, -0.7859434 ,
        -0.28174812, -0.43967074, -0.11800027,  0.00513685, -0.04488488,
         0.19007121,  0.6269381 ,  0.00999005, -0.23430224, -0.16343984,
        -0.78713155,  0.9683631 ,  0.19454768,  0.99651295,  0.17144185,
         0.65550333,  0.9724567 ,  0.471339  ,  0.22132835,  0.5028266 ,
         0.2362894 , -0.23471233,  0.99823743, -0.05339223, -0.00967489,
        -0.40768373, -0.6287168 ,  0.44107428, -0.1932067 ,  0.92179346,
        -0.5710914 ,  0.05146869, -0.5198872 , -0.14324287, -0.2802239 ,
        -0.146406  ,  0.997618  , -0.9811465 , -0.942689  , -0.41204366,
         0.9993256 , -0.1728387 ,  0.4178758 ,  0.22701792, -0.15975714,
         0.9137964 ,  0.35852927,  0.01009901,  0.08755437, -0.888801  ,
         0.6526756 ,  0.9905697 , -0.07660098, -0.97521526, -0.31476536,
         0.30180153,  0.45706642,  0.9879439 , -0.17236038, -0.59314835,
         0.13602117, -0.0189459 ,  0.972404  , -0.19190642, -0.87339664,
         0.50437814, -0.19899563,  0.77056444, -0.9618707 ,  0.9955616 ,
        -0.26942557,  0.42326236,  0.9975092 , -0.43586695,  0.15500563,
